127.0.0.1 - - [25/Jan/2020:22:23:35 +0530] "GET / HTTP/1.1" 404 1074
0:0:0:0:0:0:0:1 - - [25/Jan/2020:22:23:37 +0530] "GET /CuMerchandise/ui-files/description.jsp HTTP/1.1" 200 3502
0:0:0:0:0:0:0:1 - - [25/Jan/2020:22:23:37 +0530] "GET /CuMerchandise/style-files/home-header-style2.css HTTP/1.1" 200 1217
0:0:0:0:0:0:0:1 - - [25/Jan/2020:22:23:37 +0530] "GET /CuMerchandise/style-files/home-root-style.css HTTP/1.1" 200 453
0:0:0:0:0:0:0:1 - - [25/Jan/2020:22:23:37 +0530] "GET /CuMerchandise/style-files/description.css HTTP/1.1" 200 2695
0:0:0:0:0:0:0:1 - - [25/Jan/2020:22:23:37 +0530] "GET /CuMerchandise/resource/icons/email_ic.png HTTP/1.1" 200 269
0:0:0:0:0:0:0:1 - - [25/Jan/2020:22:23:37 +0530] "GET /CuMerchandise/resource/icons/search_ic.png HTTP/1.1" 200 838
0:0:0:0:0:0:0:1 - - [25/Jan/2020:22:23:37 +0530] "GET /CuMerchandise/style-files/home-footer-style2.css HTTP/1.1" 200 216
0:0:0:0:0:0:0:1 - - [25/Jan/2020:22:23:38 +0530] "GET /CuMerchandise/resource/icons/call_ic.png HTTP/1.1" 200 321
0:0:0:0:0:0:0:1 - - [25/Jan/2020:22:23:38 +0530] "GET /CuMerchandise/resource/slider/01.jpg HTTP/1.1" 200 232701
0:0:0:0:0:0:0:1 - - [25/Jan/2020:22:23:38 +0530] "GET /CuMerchandise/resource/fonts/CenturyGothic.ttf HTTP/1.1" 200 137568
0:0:0:0:0:0:0:1 - - [25/Jan/2020:22:23:38 +0530] "GET /CuMerchandise/resource/icons/tab_logo.png HTTP/1.1" 200 2131
0:0:0:0:0:0:0:1 - - [25/Jan/2020:22:24:20 +0530] "GET /CuMerchandise/ui-files/home2.jsp HTTP/1.1" 200 5911
0:0:0:0:0:0:0:1 - - [25/Jan/2020:22:24:20 +0530] "GET /CuMerchandise/style-files/home-body-style2.css HTTP/1.1" 200 737
0:0:0:0:0:0:0:1 - - [25/Jan/2020:22:24:20 +0530] "GET /CuMerchandise/style-files/home-slider-style2.css HTTP/1.1" 200 1448
0:0:0:0:0:0:0:1 - - [25/Jan/2020:22:24:21 +0530] "GET /CuMerchandise/js-files/home-controller.js HTTP/1.1" 200 790
0:0:0:0:0:0:0:1 - - [25/Jan/2020:22:24:21 +0530] "GET /CuMerchandise/resource/slider/00.jpg HTTP/1.1" 200 63169
0:0:0:0:0:0:0:1 - - [25/Jan/2020:22:24:24 +0530] "GET /CuMerchandise/resource/slider/02.jpg HTTP/1.1" 200 12133
0:0:0:0:0:0:0:1 - - [25/Jan/2020:22:24:27 +0530] "GET /CuMerchandise/resource/slider/04.jpg HTTP/1.1" 200 35125
